Mind Spike,Divination,1 Action,60 feet,"Concentration, up to 1 hour",S,2,"Sorcerer, Warlock, Wizard",Mind Spike
Mind Thrust (UA),Enchantment,1 Bonus Action,60 feet,1 round,"V, S",2,"Sorcerer, Warlock, Wizard",Mind Thrust (UA)
Misty Step,Conjuration,1 Bonus Action,Self,Instantaneous,V,2,"Sorcerer, Warlock, Wizard",Misty Step
Rime's Binding Ice,Evocation,1 Action,Self (30-foot cone),Instantaneous,"S, M",2,"Sorcerer, Wizard",Rime's Binding Ice
Scorching Ray,Evocation,1 Action,120 feet,Instantaneous,"V, S",2,"Sorcerer, Wizard",Scorching Ray
Shadow Blade,Illusion,1 Bonus Action,Self,"Concentration, up to 1 minute","V, S",2,"Sorcerer, Warlock, Wizard",Shadow Blade
Snilloc's Snowball Swarm,Evocation,1 Action,90 feet,Instantaneous,"V, S, M",2,"Sorcerer, Wizard",Snilloc's Snowball Swarm
Tasha's Mind Whip,Enchantment,1 Action,90 feet,1 round,V,2,"Sorcerer, Wizard",Tasha's Mind Whip
Thought Shield (UA),Abjuration,1 Action,Touch,8 hours,"V, S",2,"Sorcerer, Warlock, Wizard",Thought Shield (UA)
Warp Sense,Divination,1 Action,Self,"Concentration, up to 1 minute","V, S, M",2,"Sorcerer, Warlock, Wizard",Warp Sense
Flock of Familiars,Conjuration,1 Minute,Touch,"Concentration, up to 1 hour","V, S",2,"Warlock, Wizard",Flock of Familiars
Ray of Enfeeblement,Necromancy,1 Action,60 feet,"Concentration, up to 1 minute","V, S",2,"Warlock, Wizard",Ray of Enfeeblement
Fortune's Favor,Divination D,1 Minute,60 feet,1 hour,"V, S, M",2,Wizard,Fortune's Favor
Immovable Object,Transmutation DG,1 Action,Touch,1 hour,"V, S, M",2,Wizard,Immovable Object
Jim's Glowing Coin,Enchantment,1 Action,60 feet,1 minute,"S, M",2,Wizard,Jim's Glowing Coin
Melf's Acid Arrow,Evocation,1 Action,90 feet,Instantaneous,"V, S, M",2,Wizard,Melf's Acid Arrow
Nystul's Magic Aura,Illusion,1 Action,Touch,24 hours,"V, S, M",2,Wizard,Nystul's Magic Aura
Wristpocket,Conjuration D,1 Action R,Self,"Concentration, up to 1 hour",S,2,Wizard,Wristpocket
Ashardalon's Stride,Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute","V,S",3,"Artificer, Ranger, Sorcerer, Wizard",Ashardalon's Stride
Blink,Transmutation,1 Action,Self,1 minute,"V, S",3,"Artificer, Sorcerer, Wizard",Blink
Catnap,Enchantment,1 Action,30 feet,10 minutes,"S, M",3,"Artificer, Bard, Sorcerer, Wizard",Catnap
Create Food and Water,Conjuration,1 Action,30 feet,Instantaneous,"V, S",3,"Artificer, Cleric, Paladin",Create Food and Water
Dispel Magic,Abjuration,1 Action,120 feet,Instantaneous,"V, S",3,"Artificer, Bard, Cleric, Druid, Paladin, Sorcerer, Warlock, Wizard",Dispel Magic
Elemental Weapon,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S",3,"Artificer, Druid, Paladin, Ranger",Elemental Weapon
Flame Arrows,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S",3,"Artificer, Druid, Ranger, Sorcerer, Wizard",Flame Arrows
Flame Stride (UA),Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute","V, S",3,"Artificer, Ranger, Sorcerer, Wizard",Flame Stride (UA)
Fly,Transmutation,1 Action,Touch,"Concentration, up to 10 minutes","V, S, M",3,"Artificer, Sorcerer, Warlock, Wizard",Fly
Glyph of Warding,Abjuration,1 Hour,Touch,Until dispelled or triggered,"V, S, M",3,"Artificer, Bard, Cleric, Wizard",Glyph of Warding
Haste,Transmutation,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",3,"Artificer, Sorcerer, Wizard",Haste
House of Cards (UA),Conjuration,1 Minute,Touch,24 hours,"V, S, M",3,"Artificer, Bard, Sorcerer, Wizard",House of Cards (UA)
Intellect Fortress,Abjuration,1 Action,30 feet,"Concentration, up to 1 hour",V,3,"Artificer, Bard, Sorcerer, Warlock, Wizard",Intellect Fortress
Protection from Energy,Abjuration,1 Action,Touch,"Concentration, up to 1 hour","V, S",3,"Artificer, Cleric, Druid, Ranger, Sorcerer, Wizard",Protection from Energy
Revivify,Necromancy,1 Action,Touch,Instantaneous,"V, S, M",3,"Artificer, Cleric, Druid, Paladin, Ranger",Revivify
Tiny Servant,Transmutation,1 Minute,Touch,8 hours,"V, S",3,"Artificer, Wizard",Tiny Servant
Water Breathing,Transmutation,1 Action R,30 feet,24 hours,"V, S, M",3,"Artificer, Druid, Ranger, Sorcerer, Wizard",Water Breathing
Water Walk,Transmutation,1 Action R,30 feet,1 hour,"V, S, M",3,"Artificer, Cleric, Druid, Ranger, Sorcerer",Water Walk
Antagonize,Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",3,"Bard, Sorcerer, Warlock, Wizard",Antagonize
Antagonize (UA),Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",3,"Bard, Sorcerer, Warlock, Wizard",Antagonize (UA)
Bestow Curse,Necromancy,1 Action,Touch,"Concentration, up to 1 minute","V, S",3,"Bard, Cleric, Wizard",Bestow Curse
Clairvoyance,Divination,10 Minutes,1 mile,"Concentration, up to 10 minutes","V, S, M",3,"Bard, Cleric, Sorcerer, Wizard",Clairvoyance
Enemies Abound,Enchantment,1 Action,120 feet,"Concentration, up to 1 minute","V, S",3,"Bard, Sorcerer, Warlock, Wizard",Enemies Abound
Fast Friends,Enchantment,1 Action,30 feet,"Concentration, up to 1 hour",V,3,"Bard, Cleric, Wizard",Fast Friends
Fear,Illusion,1 Action,Self (30-foot cone),"Concentration, up to 1 minute","V, S, M",3,"Bard, Sorcerer, Warlock, Wizard",Fear
Feign Death,Necromancy,1 Action R,Touch,1 hour,"V, S, M",3,"Bard, Cleric, Druid, Wizard",Feign Death
Hypnotic Pattern,Illusion,1 Action,120 feet,"Concentration, up to 1 minute","S, M",3,"Bard, Sorcerer, Warlock, Wizard",Hypnotic Pattern
Leomund's Tiny Hut,Evocation,1 Minute R,Self (10-foot radius hemisphere),8 hours,"V, S, M",3,"Bard, Wizard",Leomund's Tiny Hut
Major Image,Illusion,1 Action,120 feet,"Concentration, up to 10 minutes","V, S, M",3,"Bard, Sorcerer, Warlock, Wizard",Major Image
Mass Healing Word,Evocation,1 Bonus Action,60 feet,Instantaneous,V,3,"Bard, Cleric",Mass Healing Word
Motivational Speech,Enchantment,1 hour,60 feet,1 hour,V,3,"Bard, Cleric",Motivational Speech
Nondetection,Abjuration,1 Action,Touch,8 hours,"V, S, M",3,"Bard, Ranger, Wizard",Nondetection
Plant Growth,Transmutation,1 Action or 8 Hours,150 feet,Instantaneous,"V, S",3,"Bard, Druid, Ranger",Plant Growth
Sending,Evocation,1 Action,Unlimited,1 round,"V, S, M",3,"Bard, Cleric, Wizard",Sending
Slow,Transmutation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",3,"Bard, Sorcerer, Wizard",Slow
Speak with Dead,Necromancy,1 Action,10 feet,10 minutes,"V, S, M",3,"Bard, Cleric, Wizard",Speak with Dead
Speak with Plants,Transmutation,1 Action,Self (30-foot radius),10 minutes,"V, S",3,"Bard, Druid, Ranger",Speak with Plants
Stinking Cloud,Conjuration,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",3,"Bard, Sorcerer, Wizard",Stinking Cloud
Tongues,Divination,1 Action,Touch,1 hour,"V, M",3,"Bard, Cleric, Sorcerer, Warlock, Wizard",Tongues
Animate Dead,Necromancy,1 Minute,10 feet,Instantaneous,"V, S, M",3,"Cleric, Wizard",Animate Dead
Aura of Vitality,Evocation,1 Action,Self (30-foot radius),"Concentration, up to 1 minute",V,3,"Cleric, Druid, Paladin",Aura of Vitality
Beacon of Hope,Abjuration,1 Action,30 feet,"Concentration, up to 1 minute","V, S",3,Cleric,Beacon of Hope
Daylight,Evocation,1 Action,60 feet,1 hour,"V, S",3,"Cleric, Druid, Paladin, Ranger, Sorcerer",Daylight
Incite Greed,Enchantment,1 action,30 feet,"Concentration, up to 1 minute","V, S, M",3,"Cleric, Sorcerer, Warlock, Wizard",Incite Greed
Life Transference,Necromancy,1 Action,30 feet,Instantaneous,"V, S",3,"Cleric, Wizard",Life Transference
Magic Circle,Abjuration,1 Minute,10 feet,1 hour,"V, S, M",3,"Cleric, Paladin, Warlock, Wizard",Magic Circle
Meld into Stone,Transmutation,1 Action R,Touch,8 hours,"V, S",3,"Cleric, Druid, Ranger",Meld into Stone
Remove Curse,Abjuration,1 Action,Touch,Instantaneous,"V, S",3,"Cleric, Paladin, Warlock, Wizard",Remove Curse
Spirit Guardians,Conjuration,1 Action,Self (15-foot radius),"Concentration, up to 10 minutes","V, S, M",3,Cleric,Spirit Guardians
Spirit Shroud,Necromancy,1 Bonus Action,Self,"Concentration, up to 1 minute","V, S",3,"Cleric, Paladin, Warlock, Wizard",Spirit Shroud
Call Lightning,Conjuration,1 Action,120 feet,"Concentration, up to 10 minutes","V, S",3,Druid,Call Lightning
Conjure Animals,Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S",3,"Druid, Ranger",Conjure Animals
Erupting Earth,Transmutation,1 Action,120 feet,Instantaneous,"V, S, M",3,"Druid, Sorcerer, Wizard",Erupting Earth
Freedom of the Waves (HB),Conjuration HB,1 action,120 feet,Instantaneous,"V, S, M",3,"Druid, Ranger, Sorcerer",Freedom of the Waves (HB)
Sleet Storm,Conjuration,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",3,"Druid, Sorcerer, Wizard",Sleet Storm
Summon Fey,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",3,"Druid, Ranger, Warlock, Wizard",Summon Fey
Tidal Wave,Conjuration,1 Action,120 feet,Instantaneous,"V, S, M",3,"Druid, Sorcerer, Wizard",Tidal Wave
Wall of Water,Evocation,1 Action,60 feet,"Concentration, up to 10 minutes","V, S, M",3,"Druid, Sorcerer, Wizard",Wall of Water
Wind Wall,Evocation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",3,"Druid, Ranger",Wind Wall
Blinding Smite,Evocation,1 Bonus Action,Self,"Concentration, up to 1 minute",V,3,Paladin,Blinding Smite
Crusader's Mantle,Evocation,1 Action,Self,"Concentration, up to 1 minute",V,3,Paladin,Crusader's Mantle
Conjure Barrage,Conjuration,1 Action,Self (60-foot cone),Instantaneous,"V, S, M",3,Ranger,Conjure Barrage
Lightning Arrow,Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute","V, S",3,Ranger,Lightning Arrow
Conjure Lesser Demon (UA),Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",3,"Sorcerer, Wizard",Conjure Lesser Demon (UA)
Counterspell,Abjuration,1 Reaction,60 feet,Instantaneous,S,3,"Sorcerer, Warlock, Wizard",Counterspell
Fireball,Evocation,1 Action,150 feet,Instantaneous,"V, S, M",3,"Sorcerer, Wizard",Fireball
Gaseous Form,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",3,"Sorcerer, Warlock, Wizard",Gaseous Form
Haywire (UA),Enchantment T,1 Action,90 feet,"Concentration, up to 1 minute","V, S",3,"Sorcerer, Warlock, Wizard",Haywire (UA)
Invisibility To Cameras (UA),Illusion T,1 Action,10 feet,"Concentration, up to 1 minute","V, S, M",3,"Sorcerer, Warlock, Wizard",Invisibility To Cameras (UA)
Lightning Bolt,Evocation,1 Action,Self (100-foot line),Instantaneous,"V, S, M",3,"Sorcerer, Wizard",Lightning Bolt
Melf's Minute Meteors,Evocation,1 Action,Self (120 feet),"Concentration, up to 10 minutes","V, S, M",3,"Sorcerer, Wizard",Melf's Minute Meteors
Protection from Ballistics (UA),Abjuration T,1 Action,Touch,"Concentration, up to 10 minutes","V, S, M",3,"Sorcerer, Warlock, Wizard",Protection from Ballistics (UA)
Psionic Blast (UA),Evocation,1 Action,Self (30-foot cone),Instantaneous,V,3,"Sorcerer, Warlock, Wizard",Psionic Blast (UA)
Summon Warrior Spirit (UA),Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",3,"Sorcerer, Warlock, Wizard",Summon Warrior Spirit (UA)
Thunder Step,Conjuration,1 Action,90 feet,Instantaneous,V,3,"Sorcerer, Warlock, Wizard",Thunder Step
Vampiric Touch,Necromancy,1 Action,Self,"Concentration, up to 1 minute","V, S",3,"Sorcerer, Warlock, Wizard",Vampiric Touch
Hunger Of Hadar,Conjuration,1 Action,150 feet,"Concentration, up to 1 minute","V, S, M",3,Warlock,Hunger Of Hadar
Summon Lesser Demons,Conjuration,1 Action,60 Feet,"Concentration, up to 1 hour","V, S, M",3,"Warlock, Wizard",Summon Lesser Demons
Summon Shadowspawn,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",3,"Warlock, Wizard",Summon Shadowspawn
Summon Undead,Necromancy,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",3,"Warlock, Wizard",Summon Undead
Galder's Tower,Conjuration,10 Minutes,30 feet,24 hours,"V, S, M",3,Wizard,Galder's Tower
Phantom Steed,Illusion,1 Minute R,30 feet,1 hour,"V, S",3,Wizard,Phantom Steed
Pulse Wave,Evocation D,1 Action,Self (30-foot cone),Instantaneous,"V, S",3,Wizard,Pulse Wave
Wall of Sand,Evocation,1 Action,90 feet,"Concentration, up to 10 minutes","V, S, M",3,Wizard,Wall of Sand
Arcane Eye,Divination,1 Action,30 feet,"Concentration, up to 1 hour","V, S, M",4,"Artificer, Wizard",Arcane Eye
Elemental Bane,Transmutation,1 Action,90 feet,"Concentration, up to 1 minute","V, S",4,"Artificer, Druid, Warlock, Wizard",Elemental Bane
Fabricate,Transmutation,10 Minutes,120 feet,Instantaneous,"V, S",4,"Artificer, Wizard",Fabricate
Freedom of Movement,Abjuration,1 Action,Touch,1 hour,"V, S, M",4,"Artificer, Bard, Cleric, Druid, Ranger",Freedom of Movement
Leomund's Secret Chest,Conjuration,1 Action,Touch,Instantaneous,"V, S, M",4,"Artificer, Wizard",Leomund's Secret Chest
Mordenkainen's Faithful Hound,Conjuration,1 Action,30 feet,8 hours,"V, S, M",4,"Artificer, Wizard",Mordenkainen's Faithful Hound
Mordenkainen's Private Sanctum,Abjuration,10 minutes,120 feet,24 hours,"V, S, M",4,"Artificer, Wizard",Mordenkainen's Private Sanctum
Otiluke's Resilient Sphere,Evocation,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",4,"Artificer, Wizard",Otiluke's Resilient Sphere
Stone Shape,Transmutation,1 Action,Touch,Instantaneous,"V, S, M",4,"Artificer, Cleric, Druid, Wizard",Stone Shape
Stoneskin,Abjuration,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",4,"Artificer, Druid, Ranger, Sorcerer, Wizard",Stoneskin
Summon Construct,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",4,"Artificer, Wizard",Summon Construct
Charm Monster,Enchantment,1 Action,30 feet,1 hour,"V, S",4,"Bard, Druid, Sorcerer, Warlock, Wizard",Charm Monster
Compulsion,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S",4,Bard,Compulsion
Confusion,Enchantment,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",4,"Bard, Druid, Sorcerer, Wizard",Confusion
Dimension Door,Conjuration,1 Action,500 feet,Instantaneous,V,4,"Bard, Sorcerer, Warlock, Wizard",Dimension Door
Ego Whip (UA),Enchantment,1 Action,30 feet,"Concentration, up to 1 minute",V,4,"Bard, Sorcerer, Warlock, Wizard",Ego Whip (UA)
Greater Invisibility,Illusion,1 Action,Touch,"Concentration, up to 1 minute","V, S",4,"Bard, Sorcerer, Wizard",Greater Invisibility
Hallucinatory Terrain,Illusion,10 Minutes,300 feet,24 hours,"V, S, M",4,"Bard, Druid, Warlock, Wizard",Hallucinatory Terrain
Locate Creature,Divination,1 Action,Self,"Concentration, up to 1 hour","V, S, M",4,"Bard, Cleric, Druid, Paladin, Ranger, Wizard",Locate Creature
Phantasmal Killer,Illusion,1 Action,120 feet,"Concentration, up to 1 minute","V, S",4,"Bard, Wizard",Phantasmal Killer
Polymorph,Transmutation,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",4,"Bard, Druid, Sorcerer, Wizard",Polymorph
Raulothim's Psychic Lance,Enchantment,1 Action,120 feet,Instantaneous,V,4,"Bard, Sorcerer, Warlock, Wizard",Raulothim's Psychic Lance
Raulothim's Psychic Lance (UA),Enchantment,1 Action,120 feet,Instantaneous,V,4,"Bard, Sorcerer, Warlock, Wizard",Raulothim's Psychic Lance (UA)
Aura of Life,Abjuration,1 Action,Self (30-foot radius),"Concentration, up to 10 minutes",V,4,"Cleric, Paladin",Aura of Life
Aura of Purity,Abjuration,1 Action,Self (30-foot radius),"Concentration, up to 10 minutes",V,4,"Cleric, Paladin",Aura of Purity
Banishment,Abjuration,1 Action,60 feet,"Concentration, up to 1 minutes","V, S, M",4,"Cleric, Paladin, Sorcerer, Warlock, Wizard",Banishment
Control Water,Transmutation,1 Action,300 feet,"Concentration, up to 10 minutes","V, S, M",4,"Cleric, Druid, Wizard",Control Water
Death Ward,Abjuration,1 Action,Touch,8 hours,"V, S",4,"Cleric, Paladin",Death Ward
Divination,Divination,1 Action R,Self,Instantaneous,"V, S, M",4,"Cleric, Druid, Wizard",Divination
Guardian of Faith,Conjuration,1 Action,30 feet,8 hours,V,4,Cleric,Guardian of Faith
Blight,Necromancy,1 Action,30 feet,Instantaneous,"V, S",4,"Druid, Sorcerer, Warlock, Wizard",Blight
Conjure Minor Elementals,Conjuration,1 Minute,90 feet,"Concentration, up to 1 hour","V, S",4,"Druid, Wizard",Conjure Minor Elementals
Conjure Woodland Beings,Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",4,"Druid, Ranger",Conjure Woodland Beings
Dominate Beast,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S",4,"Druid, Ranger, Sorcerer",Dominate Beast
Fire Shield,Evocation,1 Action,Self,10 minutes,"V, S, M",4,"Druid, Sorcerer, Wizard",Fire Shield
Giant Insect,Transmutation,1 Action,30 feet,"Concentration, up to 10 minutes","V, S",4,Druid,Giant Insect
Grasping Vine,Conjuration,1 Bonus Action,30 feet,"Concentration, up to 1 minute","V, S",4,"Druid, Ranger",Grasping Vine
Guardian of Nature,Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute",V,4,"Druid, Ranger",Guardian of Nature
Ice Storm,Evocation,1 Action,300 feet,Instantaneous,"V, S, M",4,"Druid, Sorcerer, Wizard",Ice Storm
Summon Elemental,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",4,"Druid, Ranger, Wizard",Summon Elemental
Wall of Fire,Evocation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",4,"Druid, Sorcerer, Wizard",Wall of Fire
Watery Sphere,Conjuration,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",4,"Druid, Sorcerer, Wizard",Watery Sphere
Find Greater Steed,Conjuration,10 Minutes,30 feet,Instantaneous,"V, S",4,Paladin,Find Greater Steed
Staggering Smite,Evocation,1 Bonus Action,Self,"Concentration, up to 1 minute",V,4,Paladin,Staggering Smite
Conjure Barlgura (UA),Conjuration,1 Action,60 feet,Up to 10 minutes,"V, S",4,"Sorcerer, Wizard",Conjure Barlgura (UA)
Conjure Knowbot (UA),Conjuration T,1 Action,Touch,10 minutes,"V, S",4,"Sorcerer, Warlock, Wizard",Conjure Knowbot (UA)
Conjure Shadow Demon (UA),Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",4,"Sorcerer, Wizard",Conjure Shadow Demon (UA)
Gate Seal,Abjuration,1 Minute,60 feet,24 hours,"V, S, M",4,"Sorcerer, Warlock, Wizard",Gate Seal
Sickening Radiance,Evocation,1 Action,120 Feet,"Concentration, up to 10 minutes","V, S",4,"Sorcerer, Warlock, Wizard",Sickening Radiance
Spirit Of Death,Necromancy,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",4,"Sorcerer, Warlock, Wizard",Spirit Of Death
Spirit of Death (UA),Necromancy,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",4,"Sorcerer, Warlock, Wizard",Spirit of Death (UA)
Storm Sphere,Evocation,1 Action,150 feet,"Concentration, up to 1 minute","V, S",4,"Sorcerer, Wizard",Storm Sphere
Synchronicity (UA),Enchantment T,1 Action,Touch,"Concentration, up to 1 hour","V, S",4,"Sorcerer, Warlock, Wizard",Synchronicity (UA)
System Backdoor (UA),Transmutation T,1 Minute,Self,"Concentration, up to 1 hour","V, S, M",4,"Sorcerer, Warlock, Wizard",System Backdoor (UA)
Vitriolic Sphere,Evocation,1 Action,150 feet,Instantaneous,"V, S, M",4,"Sorcerer, Wizard",Vitriolic Sphere
Galder's Speedy Courier,Conjuration,1 Action,10 feet,10 minutes,"V, S, M",4,"Warlock, Wizard",Galder's Speedy Courier
Shadow Of Moil,Necromancy,1 Action,Self,"Concentration, up to 1 minute","V, S, M",4,Warlock,Shadow Of Moil
Summon Aberration,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",4,"Warlock, Wizard",Summon Aberration
Summon Greater Demon,Conjuration,1 Action,60 Feet,"Concentration, up to 1 hour","V, S, M",4,"Warlock, Wizard",Summon Greater Demon
Evard's Black Tentacles,Conjuration,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",4,Wizard,Evard's Black Tentacles
Gravity Sinkhole,Evocation DG,1 Action,120 feet,Instantaneous,"V, S, M",4,Wizard,Gravity Sinkhole
Widogast's Vault of Amber (HB),Transmutation,1 minute R,Touch,Until dispelled,"V, S, M",4,Wizard,Widogast's Vault of Amber (HB)
Widogast's Web of Fire (HB),Evocation,1 Action,60 feet,Instantaneous,"V, S, M",4,Wizard,Widogast's Web of Fire (HB)
Animate Objects,Transmutation,1 Action,120 feet,"Concentration, up to 1 minute","V, S",5,"Artificer, Bard, Sorcerer, Wizard",Animate Objects
Bigby's Hand,Evocation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",5,"Artificer, Sorcerer, Wizard",Bigby's Hand
Create Spelljamming Helm,Transmutation,1 Action,Touch,Instantaneous,"V,S,M",5,"Artificer, Wizard",Create Spelljamming Helm
Creation,Illusion,1 Minute,30 feet,Special,"V, S, M",5,"Artificer, Sorcerer, Wizard",Creation
Greater Restoration,Abjuration,1 Action,Touch,Instantaneous,"V, S, M",5,"Artificer, Bard, Cleric, Druid, Ranger",Greater Restoration
Skill Empowerment,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S",5,"Artificer, Bard, Sorcerer, Wizard",Skill Empowerment
Transmute Rock,Transmutation,1 Action,120 feet,Instantaneous,"V, S, M",5,"Artificer, Druid, Wizard",Transmute Rock
Wall of Stone,Evocation,1 Action,120 feet,"Concentration, up to 10 minutes","V, S, M",5,"Artificer, Druid, Sorcerer, Wizard",Wall of Stone
Awaken,Transmutation,8 Hours,Touch,Instantaneous,"V, S, M",5,"Bard, Druid",Awaken
Dominate Person,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S",5,"Bard, Sorcerer, Wizard",Dominate Person
Dream,Illusion,1 Minute,Special,8 hours,"V, S, M",5,"Bard, Warlock, Wizard",Dream
Geas,Enchantment,1 Minute,60 feet,30 days,V,5,"Bard, Cleric, Druid, Paladin, Wizard",Geas
Hold Monster,Enchantment,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",5,"Bard, Sorcerer, Warlock, Wizard",Hold Monster
Legend Lore,Divination,10 Minutes,Self,Instantaneous,"V, S, M",5,"Bard, Cleric, Wizard",Legend Lore
Mass Cure Wounds,Evocation,1 Action,60 feet,Instantaneous,"V, S",5,"Bard, Cleric, Druid",Mass Cure Wounds
Mislead,Illusion,1 Action,Self,"Concentration, up to 1 hour",S,5,"Bard, Warlock, Wizard",Mislead
Modify Memory,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S",5,"Bard, Wizard",Modify Memory
Planar Binding,Abjuration,1 Hour,60 feet,24 hours,"V, S, M",5,"Bard, Cleric, Druid, Warlock, Wizard",Planar Binding
Raise Dead,Necromancy,1 Action,Touch,Instantaneous,"V, S, M",5,"Bard, Cleric, Paladin",Raise Dead
Rary's Telepathic Bond,Divination,1 Action R,30 feet,1 hour,"V, S, M",5,"Bard, Wizard",Rary's Telepathic Bond
Scrying,Divination,10 Minutes,Self,"Concentration, up to 10 minutes","V, S, M",5,"Bard, Cleric, Druid, Warlock, Wizard",Scrying
Seeming,Illusion,1 Action,30 feet,8 hours,"V, S",5,"Bard, Sorcerer, Wizard",Seeming
Synaptic Static,Enchantment,1 Action,120 feet,Instantaneous,"V, S",5,"Bard, Sorcerer, Warlock, Wizard",Synaptic Static
Teleportation Circle,Conjuration,1 Minute,10 feet,1 round,"V, M",5,"Bard, Sorcerer, Warlock, Wizard",Teleportation Circle
Commune,Divination,1 Minute R,Self,1 minute,"V, S, M",5,Cleric,Commune
Contagion,Necromancy,1 Action,Touch,7 days,"V, S",5,"Cleric, Druid",Contagion
Dawn,Evocation,1 Action,60 Feet,"Concentration, up to 1 minute","V, S, M",5,"Cleric, Wizard",Dawn
Dispel Evil and Good,Abjuration,1 Action,Self,"Concentration, up to 1 minute","V, S, M",5,"Cleric, Paladin",Dispel Evil and Good
Flame Strike,Evocation,1 Action,60 feet,Instantaneous,"V, S, M",5,Cleric,Flame Strike
Hallow,Evocation,24 Hours,Touch,Until dispelled,"V, S, M",5,Cleric,Hallow
Holy Weapon,Evocation,1 Bonus Action,Touch,"Concentration, up to 1 hour","V, S",5,"Cleric, Paladin",Holy Weapon
Insect Plague,Conjuration,1 Action,300 feet,"Concentration, up to 10 minutes","V, S, M",5,"Cleric, Druid, Sorcerer",Insect Plague
Summon Celestial,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",5,"Cleric, Paladin",Summon Celestial
Antilife Shell,Abjuration,1 Action,Self (10-foot radius),"Concentration, up to 1 hour","V, S",5,Druid,Antilife Shell
Commune with Nature,Divination,1 Minute R,Self,Instantaneous,"V, S",5,"Druid, Ranger",Commune with Nature
Cone of Cold,Evocation,1 Action,Self (60-foot cone),Instantaneous,"V, S, M",5,"Druid, Sorcerer, Wizard",Cone of Cold
Conjure Elemental,Conjuration,1 Action,90 feet,"Concentration, up to 1 hour","V, S, M",5,"Druid, Wizard",Conjure Elemental
Control Winds,Transmutation,1 Action,300 feet,"Concentration, up to 1 hour","V, S",5,"Druid, Sorcerer, Wizard",Control Winds
Freedom of the Winds (HB),Abjuration HB,1 action,Self,Concentration up to 10 minutes,"V, S, M",5,"Druid, Ranger, Sorcerer",Freedom of the Winds (HB)
Maelstrom,Evocation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",5,Druid,Maelstrom
Reincarnate,Transmutation,1 hour,Touch,Instantaneous,"V, S, M",5,Druid,Reincarnate
Summon Draconic Spirit,Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",5,"Druid, Sorcerer, Wizard",Summon Draconic Spirit
Summon Draconic Spirit (UA),Conjuration,1 Action,60 feet,"Concentration, up to 1 hour","V, S, M",5,"Druid, Sorcerer, Wizard",Summon Draconic Spirit (UA)
Tree Stride,Conjuration,1 Action,Self,"Concentration, up to 1 minute","V, S",5,"Druid, Ranger",Tree Stride
Wrath Of Nature,Evocation,1 Action,120 feet,"Concentration, up to 1 minute","V, S",5,"Druid, Ranger",Wrath Of Nature
Banishing Smite,Abjuration,1 Bonus Action,Self,"Concentration, up to 1 minute",V,5,Paladin,Banishing Smite
Circle of Power,Abjuration,1 Action,Self (30-foot radius),"Concentration, up to 10 minutes",V,5,Paladin,Circle of Power
